year,work,title,title_narrow,venue,venue_narrow,location,location_narrow
2026,Life on FACT and Coffee Machine,FACT's Spring 2026 exhibition programme,FACT Spring 2026 exhibition,FACT,FACT,Liverpool (UK),Liverpool (UK)
2026,Coffee Machine,Digital is Forever,Digital is Forever,KUMU Art Museum,KUMU Art Museum,Tallinn (EE),Tallinn (EE)
2025,Coffee Machine,New Food,New Food,Deutsches Museum Nürnberg,Deutsches Museum Nürnberg,Nürnberg (DE),Nürnberg (DE)
2025,Copy Machine / Dream Machine,Artificial vs. Intelligence,Artificial vs. Intelligence,The Media Majlis at Northwestern University in Qatar,Media Majlis NWU Qatar,Doha (QA),Doha (QA)
2025,Coffee Machine,Dutch. More or Less. Contemporary Architecture Design and Digital Culture,Dutch. More or Less. Contemp.,Het Nieuwe Instituut,Het Nieuwe Instituut,Rotterdam (NL),Rotterdam (NL)
2025,,AI Ecologies,AI Ecologies,Artphy,Artphy,Groningen (NL),Groningen (NL)
2025,,Alter Ego,Alter Ego,Lofi,Lofi,Amsterdam (NL),Amsterdam (NL)
2025,,Big Dada,Big Dada,Arti et Amicitiae,Arti et Amicitiae,Amsterdam (NL),Amsterdam (NL)
2025,,Glitch Residency,Glitch Residency,Chateau du Fey,Chateau du Fey,Villecien (FR),Villecien (FR)
2025,,AI for Language Education in Belgium – development,AI for Language Education (BE),Gluon,Gluon,Brussels (BE),Brussels (BE)
2025,,"Keynote ""Perceiving Aliveness in Embodied AI""",Keynote: Perceiving Aliveness AI,"AI in art Practices and Research Conference, UNATC",AI in art Practices & Research,Bucharest (RO),Bucharest (RO)
2025,,Artificial Physical Intelligence,Artificial Physical Intelligence,"Artificial Intelligence and Digital Art Lab, ShanghaiTech University",AI+Digital Art Lab ShanghaiTech,Shanghai (CN),Shanghai (CN)
2025,,Guest Lecture for Networked Materiality,Guest Lec: Networked Materiality,Akademie der Bildenden Künste Nürnberg,Akad. Bild. Künste Nürnberg,Nürnberg (DE),Nürnberg (DE)
2025,,"Guest Lecture for HSLU's Digital Ideation Class",Guest Lec: HSLU Digital Ideation,Hochschule Luzern,Hochschule Luzern,Lucerne (CH),Lucerne (CH)

2024,Coffee Machine,Chaos Communication Congress,Chaos Communication Congress,Chaos Communication Congress,Chaos Communication Congress,Hamburg (DE),Hamburg (DE)
2024,Coffee Machine,De Reünie,De Reünie,Radion,Radion,Amsterdam (NL),Amsterdam (NL)
2024,Coffee Machine,Moony Habits,Moony Habits,Moony Habits,Moony Habits,Los Angeles (US),Los Angeles (US)
2024,Coffee Machine,Flux Festival,Flux Festival,Audrey Irmas Pavilion,Audrey Irmas Pavilion,Los Angeles (US),Los Angeles (US)
2024,Coffee Machine,Flux Festival,Flux Festival,USC's Media Arts Campus,USC's Media Arts Campus,Los Angeles (US),Los Angeles (US)
2024,Coffee Machine,Prix Ars Electronica Exhibition,Prix Ars Electronica Exhib.,Lentos Museum,Lentos Museum,Linz (AT),Linz (AT)
2024,Coffee Machine,Traumburg Festival,Traumburg Festival,Schloss Dornburg an der Elbe,Schloss Dornburg a/d Elbe,Dornburg (DE),Dornburg (DE)
2024,Coffee Machine,PublicSpaces,PublicSpaces,Pakhuis de Zwijger,Pakhuis de Zwijger,Amsterdam (NL),Amsterdam (NL)
2024,Coffee Machine,Disco Damsco,Disco Damsco,Lagerwal,Lagerwal,Amsterdam (NL),Amsterdam (NL)
2024,Coffee Machine,Dutch, More or Less. Contemporary Architecture, Design and Digital Culture,Dutch, More or Less. Contemp.,Het Nieuwe Instituut,Het Nieuwe Instituut,Rotterdam (NL),Rotterdam (NL)
2024,Coffee Machine,Lobby,Lobby,De Brakke Grond,De Brakke Grond,Amsterdam (NL),Amsterdam (NL)
2024,Coffee Machine,Beyond the Black Box,Beyond the Black Box,De Brakke Grond,De Brakke Grond,Amsterdam (NL),Amsterdam (NL)
2024,Coffee Machine,Het Einde,Het Einde,De School,De School,Amsterdam (NL),Amsterdam (NL)
2024,Microwave,Prix Ars Electronica Exhibition,Prix Ars Electronica Exhib.,Lentos Museum,Lentos Museum,Linz (AT),Linz (AT)
2024,Copy Machine / Dream Machine,Cinekid Festival Medialab,Cinekid Festival Medialab,De Schuur,De Schuur,Haarlem (NL),Haarlem (NL)
2024,Copy Machine / Dream Machine,Cinekid Festival Medialab,Cinekid Festival Medialab,Chassé Theater,Chassé Theater,Breda (NL),Breda (NL)
2024,Copy Machine / Dream Machine,ArtTechTour,ArtTechTour,ArtTechTour,ArtTechTour,Rotterdam (NL),Rotterdam (NL)
2024,Copy Machine / Dream Machine,Prix Ars Electronica Exhibition,Prix Ars Electronica Exhib.,Lentos Museum,Lentos Museum,Linz (AT),Linz (AT)
2024,Copy Machine / Dream Machine,The Platform X The Nightmare Disorder,Platform X: Nightmare Disorder,DOOR OPEN SPACE,DOOR OPEN SPACE,Amsterdam (NL),Amsterdam (NL)
2024,Copy Machine / Dream Machine,Het Einde,Het Einde,De School,De School,Amsterdam (NL),Amsterdam (NL)
2024,Life on SIGN / Camera + Theater,Respirare,Respirare,SIGN,SIGN,Groningen (NL),Groningen (NL)
2024,,Interactive Lecture: Artificial Physical Intelligence 2.0,Artificial Physical Intelligence 2.0,TU Delft Library,TU Delft Library,Delft (NL),Delft (NL)
2024,,Talk on Current Practice,Talk on Current Practice,USC's Media Arts Campus,USC's Media Arts Campus,Los Angeles (US),Los Angeles (US)
2024,,Interactive Lecture: Artificial Physical Intelligence,Artificial Physical Intelligence,Ars Electronica,Ars Electronica,Linz (AT),Linz (AT)
2024,,Interview on Current Practice,Interview on Current Practice,Bits of Freedom Podcast,Bits of Freedom Podcast,Online (NL),Online (NL)
2024,,Seminar on Neural Network Composability,Neural Net Composability seminar,UNI_VERSE Studio,UNI_VERSE Studio,Amsterdam (NL),Amsterdam (NL)
2024,,"Guest Lecture for Jesse Damiani's class ""Art in Postreality""",Guest Lec: Art in Postreality,USC Cinematic Arts,USC Cinematic Arts,Los Angeles (US),Los Angeles (US)

2023,Coffee Machine,Residency at iii,Residency at iii,Lobby WD4X,Lobby WD4X,The Hague (NL),The Hague (NL)
2023,Coffee Machine,Flipchart,Flipchart,iii Event Space,iii Event Space,The Hague (NL),The Hague (NL)
2023,Coffee Machine,AI-Catcher,AI-Catcher,Oyfo Techniekmuseum,Oyfo Techniekmuseum,Hengelo (NL),Hengelo (NL)
2023,Coffee Machine,Wildeburg Festival,Wildeburg Festival,Wildeburg Festival,Wildeburg Festival,Kraggenburg (NL),Kraggenburg (NL)
2023,Coffee Machine,Graduation Show,Graduation Show,Royal Academy of Art,Royal Academy of Art,The Hague (NL),The Hague (NL)
2023,Microwave,Flipchart,Flipchart,iii Event Space,iii Event Space,The Hague (NL),The Hague (NL)
2023,Touching Distance,De Open Dag,De Open Dag,De School,De School,Amsterdam (NL),Amsterdam (NL)
2023,Touching Distance,Het Weekend,Het Weekend,De School,De School,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,Cinekid Festival,Cinekid Festival,Pathe Noord,Pathe Noord,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,Het Weekend,Het Weekend,De School,De School,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,De Groene Amsterdammer: Andere Intelligentie,Groene Amsterdammer: Andere Int.,De Waag,De Waag,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,Graduation Show,Graduation Show,Royal Academy of Art,Royal Academy of Art,The Hague (NL),The Hague (NL)
2023,Copy Machine / Dream Machine,PublicSpaces,PublicSpaces,Pakhuis de Zwijger,Pakhuis de Zwijger,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,Continuous display at Restaurant DS,Display at Restaurant DS,De School,De School,Amsterdam (NL),Amsterdam (NL)
2023,Copy Machine / Dream Machine,Drift Festival,Drift Festival,Drift Festival,Drift Festival,Nijmegen (NL),Nijmegen (NL)
2023,Copy Machine / Dream Machine,ArtScience PreShow,ArtScience PreShow,LAAK,LAAK,The Hague (NL),The Hague (NL)
2023,Copy Machine / Dream Machine,De Nieuw,De Nieuw,De School,De School,Amsterdam (NL),Amsterdam (NL)
2023,Lasers / MIDIalogue,Landjuweel Festival,Landjuweel Festival,Ruigoord,Ruigoord,Amsterdam (NL),Amsterdam (NL)
2023,Lasers / MIDIalogue,EP release Noha Sare,EP release Noha Sare,ISO Amsterdam,ISO Amsterdam,Amsterdam (NL),Amsterdam (NL)
2023,,Jan Zuiderveld, Coffee Machine and Microwave,JZ, Coffee Machine & Microwave,iii,iii,The Hague (NL),The Hague (NL)
2023,,Interview on Current Practice,Interview on Current Practice,Cross Pollination Podcast,Cross Pollination Podcast,Online (NL),Online (NL)
2023,,"Introduction to Large Language Models, Course for ArtScience Interfaculty",Intro LLMs (ArtScience),Royal Academy of Art & Royal Conservatoire,KABK & Royal Conservatoire,The Hague (NL),The Hague (NL)
2023,,"Artificial Intelligence - Beyond the Doomsday Scenarios, Back to Reality",AI – Beyond Doomsday Scenarios,"Dutch Design Week for Waag Futurelab",Dutch Design Week / Waag,Eindhoven (NL),Eindhoven (NL)
2023,,Coffee Machine Game Show,Coffee Machine Game Show,"Flipchart, iii",Flipchart @ iii,The Hague (NL),The Hague (NL)
2023,,Seminar on Current Applications of Generative AI,Seminar: Generative AI apps,Whello,Whello,Amsterdam (NL),Amsterdam (NL)

2022,Copy Machine / Dream Machine,BODEGA,BODEGA,ISO Amsterdam,ISO Amsterdam,Amsterdam (NL),Amsterdam (NL)
2022,Lasers / MIDIalogue,B.I.O.D.I.V.E.R.S.,B.I.O.D.I.V.E.R.S.,Ruigoord,Ruigoord,Amsterdam (NL),Amsterdam (NL)
2022,Lasers / MIDIalogue,Markt Centraal,Markt Centraal,Markt Centraal,Markt Centraal,Amsterdam (NL),Amsterdam (NL)
2022,Lasers / MIDIalogue,Fevertraum,Fevertraum,Garage Noord,Garage Noord,Amsterdam (NL),Amsterdam (NL)
2022,Lasers / MIDIalogue,A Perception of Space and Time II,A Perception of Space & Time II,De School,De School,Amsterdam (NL),Amsterdam (NL)

2021,Lasers / MIDIalogue,A Perception of Space and Time I,A Perception of Space & Time I,De School,De School,Amsterdam (NL),Amsterdam (NL)
2021,Lasers / MIDIalogue,Machine Learning for Creativity and Design,ML for Creativity and Design,NeurIPS,NeurIPS,Vancouver (CA),Vancouver (CA)
2021,Lasers / MIDIalogue,Traumburg Festival,Traumburg Festival,Traumburg Festival,Traumburg Festival,Dornburg (DE),Dornburg (DE)
2021,,"Towards Lightweight Controllable Audio Synthesis with Conditional Implicit Neural Representations",Towards Lightweight Audio PCINRs,NeurIPS,NeurIPS,Vancouver (CA),Vancouver (CA)

2020,,"Seminars for MSc Artificial Intelligence's Deep Learning course",Seminars: DL course (MSc AI),University of Amsterdam,University of Amsterdam,Amsterdam (NL),Amsterdam (NL)
